일시,최저기온(°C),최고기온(°C),강수량,최대 풍속(m/s),최다풍향,평균 이슬점온도(°C),평균 상대습도(%),평균 현지기압(hPa),평균가격(원)
2022-10-26,0.8,17.7,0.585,4.6,320.0,3.6,74.9,1002.5,32923.15994662386
2022-10-27,2.4,20.2,0.78,5.9,320.0,5.3,74.3,999.6,32414.96517090392
2022-10-28,3.9,18.6,0.975,3.2,140.0,7.5,81.1,1001.5,33899.94028934258
2022-10-29,5.7,18.3,1.17,2.5,320.0,8.0,81.3,1002.0,36032.34419606045
2022-10-31,5.7,18.2,1.56,3.2,320.0,6.5,79.9,999.7,35050.6499570501
2022-11-01,3.7,19.3,1.755,5.2,290.0,6.2,76.0,996.3,33125.77888170582
2022-11-02,1.5,19.4,1.95,5.3,320.0,2.3,68.5,995.0,34388.41465951149
2022-11-03,0.9,16.1,2.145,6.6,320.0,1.3,64.5,993.1,34334.0324881041
2022-11-04,3.1,10.3,2.34,7.3,290.0,-6.7,40.1,995.6,32078.36304264157
2022-11-05,-4.7,12.4,2.535,6.6,290.0,-7.0,47.9,998.8,34860.91364482039
2022-11-07,-1.7,16.5,2.925,5.7,320.0,0.1,67.5,997.8,34595.85495824079
2022-11-08,0.6,17.2,3.12,5.4,320.0,2.5,74.1,999.2,35656.81813823123
2022-11-09,-0.1,16.6,3.315,5.0,320.0,3.4,71.0,999.5,33695.14863560943
2022-11-10,2.3,18.8,3.51,3.2,160.0,4.7,75.8,999.5,31212.97234001931
2022-11-11,4.4,19.4,3.705,2.8,320.0,7.3,80.9,1001.3,34755.35369171149
2022-11-12,4.6,20.0,3.9,2.3,320.0,10.0,85.6,993.1,31110.72628273256
2022-11-14,6.5,12.3,12.5,7.4,320.0,4.2,69.6,992.5,32228.5375909248
2022-11-15,-0.1,11.4,0.0,5.9,290.0,2.1,74.9,991.6,29608.16451425815
2022-11-16,1.0,12.8,0.314285714,7.3,290.0,0.6,68.3,994.5,32366.45563943224
2022-11-17,0.7,15.2,0.628571429,2.5,320.0,1.1,75.3,998.5,31437.54195649347
2022-11-18,-1.3,17.7,0.942857143,3.6,320.0,1.2,73.1,1001.0,32296.53589625256
2022-11-19,1.4,16.6,1.257142857,3.6,320.0,5.3,76.6,998.6,27731.4370337315
2022-11-21,1.3,17.8,1.885714286,6.1,290.0,4.9,75.8,995.9,34328.74493369558
2022-11-22,5.3,14.9,2.2,3.4,290.0,6.5,80.5,995.6,32934.66309730169
2022-11-23,6.3,15.1,4.1,7.1,290.0,6.4,75.6,991.4,29240.22159216327
2022-11-24,1.0,13.1,4.68,3.0,160.0,2.2,83.9,995.6,29152.14787885466
2022-11-25,-1.4,13.9,5.26,2.9,320.0,1.4,81.5,993.3,30291.28373324108
2022-11-26,1.2,13.5,5.84,9.8,290.0,-2.7,51.3,991.1,33262.6594910323
2022-11-28,-1.7,13.1,7.0,2.8,320.0,4.1,83.6,992.0,32460.67912545942
2022-11-29,2.9,15.2,13.6,8.4,290.0,3.6,67.9,988.5,31958.96891539831
2022-11-30,-6.0,2.9,11.68571429,9.1,290.0,-15.7,38.4,1001.9,34405.61786655714
2022-12-01,-7.6,-0.1,9.771428571,7.0,290.0,-14.8,43.4,1003.6,32171.96809474205
2022-12-02,-9.0,2.4,7.857142857,7.6,290.0,-10.7,57.8,1003.0,27251.4304286268
2022-12-03,-5.9,4.7,5.942857143,5.9,290.0,-4.1,71.0,999.4,33208.27483456446
2022-12-05,-4.0,3.9,2.114285714,8.4,290.0,-15.2,34.4,1000.9,31341.20823327659
2022-12-06,-6.8,2.2,0.2,9.3,290.0,-6.4,68.1,996.7,30819.10540034856
2022-12-07,0.9,7.5,0.0,8.6,290.0,-1.9,65.8,996.4,33138.8966941184
2022-12-08,-1.7,9.9,0.0,7.7,290.0,-6.7,49.5,999.2,32567.92278311624
2022-12-09,-5.9,7.1,0.0,6.1,140.0,-4.5,70.1,997.1,30017.26374971412
2022-12-10,-5.6,7.8,0.0,6.4,340.0,-3.7,70.6,994.0,37975.31844765411
2022-12-12,-4.4,7.9,0.0,8.2,320.0,-3.5,69.6,993.9,30306.09241373328
2022-12-13,-3.8,3.7,6.4,9.4,290.0,-2.3,78.1,990.4,32850.65928127804
2022-12-14,-10.0,-3.7,3.8,10.4,290.0,-15.6,53.0,998.8,29988.30394842731
2022-12-15,-12.7,0.8,1.2,7.7,290.0,-9.4,77.9,998.6,31160.07988461713
2022-12-16,-7.6,-0.6,1.65,9.9,320.0,-12.0,54.4,1001.6,28714.123910583
2022-12-17,-9.0,-2.5,2.1,8.4,290.0,-14.3,53.6,996.8,21607.38291150644
2022-12-19,-9.6,-2.7,3.0,9.7,320.0,-13.2,56.8,998.9,30465.37373765726
2022-12-20,-11.3,1.7,3.45,7.0,290.0,-10.2,65.1,999.8,30981.39828878393
2022-12-21,-5.7,-0.4,3.9,4.4,160.0,-3.6,90.8,986.8,32477.11783082903
2022-12-22,-10.6,0.3,3.466666667,10.1,320.0,-14.3,53.0,980.9,27914.62064772101
2022-12-23,-12.7,-7.7,3.033333333,13.8,320.0,-16.6,62.1,983.2,32630.17985470389
2022-12-24,-16.3,-2.6,2.6,8.9,160.0,-14.9,69.9,992.3,40969.59655245155
2022-12-26,-12.6,0.4,1.733333333,2.7,160.0,-10.8,74.3,998.9,31564.45481288912
2022-12-27,-13.1,3.1,1.3,6.8,320.0,-10.7,65.0,1001.7,35776.79521076452
2022-12-28,-7.3,0.5,0.866666667,8.6,290.0,-9.2,60.1,1001.9,33851.58133591747
2022-12-29,-5.3,1.0,0.433333333,7.1,290.0,-12.8,46.9,1004.8,30928.43894564975
2022-12-30,-6.5,1.3,0.0,7.9,290.0,-9.0,60.8,1004.4,30784.89232527863
2022-12-31,-8.6,2.0,0.0,7.5,290.0,-7.9,61.0,1002.9,30870.78576406603
2023-01-02,-5.8,1.3,0.0,8.0,320.0,-15.2,38.3,1003.0,20890.85140813082
2023-01-03,-10.0,1.2,0.0,7.8,290.0,-15.6,42.8,1001.8,26833.37155103474
2023-01-04,-8.6,2.6,0.0,8.5,290.0,-11.5,47.1,1003.0,35867.34315391862
2023-01-05,-10.3,4.1,0.0,6.6,290.0,-8.6,64.8,1003.7,37001.59084257868
2023-01-06,-9.0,5.7,0.0,2.9,320.0,-7.7,69.3,996.6,31380.62545166647
2023-01-07,-2.5,3.0,1.2,7.9,290.0,-3.3,75.6,992.4,32154.16096027226
2023-01-09,-3.8,7.7,0.0,6.9,320.0,-3.2,68.3,997.4,27287.76910735974
2023-01-10,-7.3,8.5,0.0,3.1,320.0,-4.9,75.5,1002.3,29689.9134823612
2023-01-11,-6.7,10.7,0.0,7.2,320.0,-7.6,61.1,999.4,29699.88514532868
2023-01-12,-5.9,12.1,0.0,3.6,320.0,-6.5,60.4,997.8,30130.61372522544
2023-01-13,2.1,8.7,22.3,3.0,320.0,6.1,100.0,987.1,30233.45448425871
2023-01-14,3.0,7.6,1.3,2.5,290.0,5.4,100.0,988.6,27082.39599563697
2023-01-16,-7.0,-0.7,4.2,9.1,290.0,-7.9,70.1,996.6,26843.70502291034
2023-01-17,-7.6,0.8,4.2,6.9,290.0,-8.4,69.3,999.0,23094.32769755867
2023-01-18,-5.1,2.7,4.2,6.4,290.0,-7.9,62.4,998.9,30972.12050683236
2023-01-19,-8.7,3.9,4.2,7.6,320.0,-7.6,70.1,997.3,30221.40357123224
2023-01-20,-6.3,2.7,0.0,12.7,290.0,-13.3,44.6,998.5,33384.94230377292
2023-01-25,-17.7,-6.0,0.0,10.5,320.0,-22.8,43.5,1001.8,31314.43298969072
2023-01-26,-14.3,-4.1,0.8,5.3,160.0,-12.4,72.6,997.6,34872.61788327033
2023-01-27,-9.4,-3.9,0.8,8.7,290.0,-14.5,54.9,993.4,25365.96524052223
2023-01-28,-10.8,-2.0,0.8,8.3,290.0,-16.0,46.0,994.1,37408.60115934896
2023-01-30,-5.3,2.5,0.2,8.9,290.0,-11.9,47.0,995.7,30090.37646325968
2023-01-31,-10.5,6.4,0.2,2.5,320.0,-10.0,62.3,993.0,30838.59495207266
2023-02-01,-5.0,6.7,0.2,10.4,290.0,-6.5,52.8,991.3,35892.76370795073
2023-02-02,-7.2,3.7,0.2,7.1,290.0,-11.6,47.6,999.0,32850.34296899749
2023-02-03,-5.5,5.3,0.2,6.4,290.0,-12.3,43.6,996.0,32056.16868397355
2023-02-04,-4.0,3.9,0.2,7.3,290.0,-10.4,49.0,997.6,35483.28586263799
2023-02-06,-8.6,9.2,0.2,2.7,320.0,-7.6,59.8,996.1,30940.34167734337
2023-02-07,-6.2,11.0,0.2,3.6,320.0,-7.9,51.9,994.8,28995.16134265902
2023-02-08,-6.3,8.2,0.2,6.4,320.0,-7.3,59.4,999.2,36445.09523439431
2023-02-09,-7.2,9.8,1.1,4.5,320.0,-5.1,64.1,1002.2,34106.84525275585
2023-02-10,0.2,6.7,7.8,7.4,320.0,0.8,88.5,994.0,29062.38967329721
2023-02-11,-5.3,7.3,7.8,6.2,140.0,-1.6,90.5,997.6,29376.02146690549
2023-02-13,1.7,7.6,7.8,3.3,320.0,-0.1,75.8,992.7,26902.30177684716
2023-02-14,-1.7,8.3,0.1,4.0,160.0,-2.4,74.3,996.0,39031.68974590102
2023-02-15,-2.8,5.2,0.1,3.3,320.0,-4.1,70.3,1003.7,34799.66033619439
2023-02-16,-1.8,6.3,0.1,6.2,320.0,-3.0,70.8,1004.1,34156.87701641249
2023-02-17,-2.8,9.6,0.1,6.2,160.0,-3.9,63.3,1001.3,34302.67877444759
2023-02-18,2.0,7.6,0.0,7.3,140.0,-1.5,64.3,994.2,34021.93783068783
2023-02-20,-3.0,4.5,0.0,9.4,290.0,-12.0,41.5,998.0,35921.35602205186
2023-02-21,-7.6,4.9,0.0,6.6,320.0,-13.0,45.1,1007.1,35649.66201424933
2023-02-22,-8.2,8.6,0.0,7.1,320.0,-6.6,59.5,1003.3,36842.77875048109
2023-02-23,-0.4,10.2,0.0,10.8,290.0,-6.5,44.8,996.4,36740.85078278163
2023-02-24,1.2,9.3,0.0,7.5,320.0,-6.9,45.4,996.7,34493.06482989067
2023-02-25,-3.1,6.7,0.0,7.6,320.0,-10.0,41.5,1003.7,30534.99996574938
2023-02-27,-7.2,14.3,0.0,6.0,320.0,-8.6,44.3,1007.0,33773.39448263119
2023-02-28,-5.1,14.0,0.0,6.5,320.0,-7.1,47.5,1000.0,38749.94268106099
2023-03-01,3.0,10.9,0.0,8.8,290.0,-2.4,55.9,994.7,42616.63573317355
2023-03-02,-1.5,6.5,0.0,7.2,320.0,-13.7,30.8,999.5,29535.918523141
2023-03-03,-4.8,10.6,0.0,8.4,290.0,-7.3,45.8,1000.6,36429.74708650121
2023-03-04,-3.5,14.5,0.0,3.6,320.0,-3.2,59.5,1002.6,35686.35338655987
2023-03-06,-3.1,16.6,0.0,7.1,320.0,-6.2,45.8,997.3,31411.10017014528
2023-03-07,-0.2,19.6,0.0,3.7,160.0,-2.6,44.1,994.9,35750.53193143567
2023-03-08,1.0,20.6,0.0,5.8,320.0,-1.6,46.8,993.6,32233.32593315011
2023-03-09,4.5,20.2,0.0,7.1,320.0,1.6,52.5,990.1,38413.64466186217
2023-03-10,1.8,22.0,0.0,3.6,320.0,-1.2,46.1,994.5,32744.64302994554
2023-03-11,2.8,22.1,0.0,5.4,320.0,1.6,48.0,996.6,22043.95673843153
2023-03-13,-2.5,7.6,5.8,9.5,290.0,-13.1,31.8,995.3,35000.85309056439
2023-03-14,-1.5,16.6,5.8,3.6,320.0,-5.5,49.3,993.4,34880.89167299509
2023-03-15,-1.9,19.8,5.8,6.7,340.0,1.5,60.1,994.2,36140.93897837245
2023-03-16,1.8,11.2,5.8,8.6,290.0,-11.9,27.5,1000.7,30806.5493092239
2023-03-17,-0.9,12.6,5.8,6.7,320.0,-4.5,45.3,997.7,39083.77502819238
2023-03-18,2.6,16.3,5.8,7.0,320.0,-3.6,46.6,992.3,27246.91133030131
2023-03-20,-1.1,18.8,5.8,5.2,290.0,-4.2,44.1,990.0,37853.07680941979
2023-03-21,1.0,21.7,5.8,3.3,320.0,-3.1,43.8,987.4,43227.4764645777
2023-03-22,2.3,22.4,0.0,3.5,320.0,5.8,60.3,986.0,41885.81397759313
2023-03-23,8.7,16.7,26.0,4.9,320.0,12.7,96.3,982.0,38450.65484352691
2023-03-24,6.0,13.3,26.0,3.1,70.0,5.9,80.1,991.4,38487.40684203954
2023-03-25,6.6,9.8,26.0,2.6,140.0,4.5,78.3,994.4,42010.69897976971
2023-03-27,-0.3,14.1,26.0,7.2,320.0,-7.6,36.3,995.3,39228.60594997639
2023-03-28,-2.3,16.8,26.0,6.4,320.0,-2.8,51.5,998.1,43772.80326690047
2023-03-29,-0.4,19.9,26.0,5.6,320.0,-1.6,49.5,996.5,45733.48792658927
2023-03-30,1.2,21.9,26.0,7.9,290.0,-4.7,34.5,993.8,35249.39422190368
2023-03-31,2.5,23.9,26.0,6.8,320.0,-1.8,39.3,992.8,37072.25638674298
2023-04-01,3.1,23.8,26.0,5.9,320.0,0.5,48.1,992.3,36625.58685444123
2023-04-03,1.4,22.2,26.0,4.9,160.0,0.0,48.5,998.8,39269.23979017702
2023-04-04,3.7,19.7,4.5,6.2,320.0,3.8,60.6,995.9,35652.64988284684
2023-04-05,10.7,14.5,66.8,4.3,70.0,12.0,97.6,986.0,36697.47951242418
2023-04-06,8.2,13.0,1.8,8.0,290.0,7.3,83.1,985.0,38315.97660961049
2023-04-07,4.2,15.1,1.1,9.5,290.0,-0.7,52.3,987.2,38433.29930929389
2023-04-08,2.1,14.1,1.1,11.3,290.0,-5.7,39.0,992.1,41618.34280833341
2023-04-10,3.0,22.1,1.1,6.7,320.0,-2.9,36.9,989.9,43313.49158268823
2023-04-11,4.4,18.9,2.8,9.0,320.0,6.7,70.3,986.3,43404.25113343511
2023-04-12,7.3,16.2,2.8,9.7,290.0,-10.9,21.1,991.0,47344.55750496496
2023-04-13,-0.1,21.6,2.8,6.1,320.0,-3.8,38.5,992.2,37188.38266373762
2023-04-14,5.9,22.9,2.8,5.1,320.0,1.8,47.4,988.3,38513.59947459332
2023-04-15,6.0,17.1,0.8,9.5,320.0,7.0,77.6,979.9,28473.27396503093
2023-04-17,1.1,18.6,0.8,3.6,320.0,2.9,64.3,990.5,38844.8603004235
2023-04-18,8.1,14.2,2.1,2.1,340.0,9.0,85.9,987.5,42678.26348629312
2023-04-19,7.0,25.3,2.1,4.0,160.0,9.8,75.4,986.0,40437.87905484741
2023-04-20,11.3,23.5,2.1,9.0,320.0,13.8,75.4,984.5,40703.55043112393
2023-04-21,7.1,17.4,2.1,5.5,110.0,5.7,63.9,988.5,42953.86373502878
2023-04-22,4.5,20.4,2.1,4.2,340.0,1.9,55.0,995.5,37106.68134806604
2023-04-24,5.0,16.7,2.1,4.0,140.0,3.8,64.4,999.5,45582.8784072283
2023-04-25,3.6,9.9,4.7,4.3,320.0,5.8,89.3,990.7,40682.24369151006
2023-04-26,3.0,14.3,0.5,9.6,320.0,3.2,67.5,988.0,45527.42585841043
2023-04-27,0.3,21.1,0.5,3.3,320.0,2.8,63.0,994.9,38009.3771008562
2023-04-28,3.6,24.8,0.0,5.9,320.0,5.3,56.9,990.9,46050.98920929046
2023-04-29,9.4,17.3,8.9,9.2,290.0,10.3,83.6,981.9,34000.26519313225
2023-05-01,8.0,19.3,0.0,7.5,290.0,3.2,52.4,991.4,47151.56719934919
2023-05-02,3.0,23.7,0.0,3.6,320.0,4.2,57.6,997.9,52362.72732356854
2023-05-03,8.7,25.9,0.0,4.2,140.0,5.9,51.8,995.7,47039.76779713322
2023-05-04,10.7,23.7,0.0,4.9,180.0,11.5,68.3,990.6,43653.43423321782
2023-05-05,14.8,18.0,63.2,1.4,50.0,16.7,100.0,981.0,45639.24019279218
2023-05-06,9.2,18.1,52.3,3.6,160.0,12.1,97.3,982.9,34480.55046208509
2023-05-08,2.0,21.4,0.3,3.7,180.0,4.2,65.9,991.2,52587.60670851071
2023-05-09,4.4,25.1,0.3,7.5,290.0,4.4,54.3,990.7,54771.32379801441
2023-05-10,7.0,25.3,0.3,4.7,320.0,4.9,51.9,991.6,53874.78509906614
2023-05-11,7.1,23.7,0.3,3.6,160.0,6.9,61.6,994.6,48175.84353667607
2023-05-12,7.5,23.6,0.3,3.1,340.0,7.5,60.1,992.1,49255.06590472349
2023-05-13,9.7,24.2,0.0,3.5,160.0,9.4,66.5,987.7,41353.12283443623
2023-05-15,8.0,26.7,0.0,3.5,320.0,9.3,62.6,984.2,54895.98174336923
2023-05-16,11.4,31.8,0.0,5.6,160.0,12.1,62.1,986.4,55273.40528612282
2023-05-17,10.6,31.0,0.0,4.8,290.0,9.2,48.1,988.5,55434.03360234668
2023-05-18,14.7,21.7,0.0,5.1,160.0,12.9,74.8,987.5,58705.3974896232
2023-05-19,11.8,22.9,0.0,2.7,320.0,12.7,75.0,985.5,51703.64246690739
2023-05-20,9.6,27.2,0.0,7.1,320.0,12.7,68.5,985.8,38430.24187731057
2023-05-22,12.3,21.5,0.0,4.7,320.0,9.8,63.5,983.8,51491.28858325328
2023-05-23,8.3,24.4,0.5,5.3,320.0,7.6,66.1,986.1,58022.12201847823
2023-05-24,7.1,25.1,0.5,3.1,320.0,7.4,60.5,990.5,59155.7249957119
2023-05-25,11.3,26.8,0.5,4.0,320.0,8.2,50.3,991.2,54635.18552852326
2023-05-26,14.7,27.2,0.0,4.6,290.0,10.9,54.6,993.4,60987.46197199868
2023-05-27,14.8,22.2,0.8,2.3,320.0,16.3,85.9,993.5,39082.87465850277
2023-05-29,17.9,22.0,21.9,1.9,140.0,19.3,98.6,986.7,54396.40496733657
2023-05-30,13.0,23.9,21.9,4.0,320.0,15.1,82.1,987.3,61274.92855656748
2023-05-31,10.5,25.9,21.9,3.4,320.0,9.7,61.3,987.5,62706.17324365
2023-06-01,12.6,25.1,21.9,2.8,160.0,13.4,71.8,982.3,66747.15091440793
2023-06-02,17.1,27.2,21.9,6.0,290.0,15.0,67.4,977.4,66324.33253496808
2023-06-03,14.2,27.0,21.9,6.1,290.0,11.0,57.6,983.0,52330.48752834467
2023-06-05,13.1,26.5,21.9,7.1,320.0,11.7,56.5,986.0,75585.54673281948
2023-06-06,16.1,27.7,21.9,6.7,320.0,13.0,60.3,982.2,93827.54577856135
2023-06-07,17.7,26.0,21.9,7.4,320.0,15.3,70.0,984.2,78036.2451689291
2023-06-08,15.8,28.6,24.6,7.6,320.0,15.8,77.6,980.5,69779.56425741773
2023-06-09,15.7,27.4,0.1,5.7,290.0,13.3,65.5,979.8,78303.47870543342
2023-06-10,15.1,28.3,1.5,4.7,140.0,15.4,75.1,981.7,65383.83570819633
2023-06-12,17.3,27.0,6.5,3.7,290.0,17.8,87.3,981.4,67130.95840693147
2023-06-13,15.3,25.2,38.4,5.8,20.0,16.7,87.6,980.2,71668.92849012412
2023-06-14,13.6,26.0,8.9,4.7,290.0,15.3,81.0,981.9,67269.32433355969
2023-06-15,13.3,23.0,11.2,6.1,140.0,15.8,92.8,984.8,71685.77760033307
2023-06-16,14.4,29.2,11.2,5.7,290.0,16.6,75.3,988.2,71604.94424890382
2023-06-17,15.8,31.5,11.2,5.4,290.0,16.6,64.9,987.3,64793.96966753032
2023-06-19,18.2,31.2,11.2,3.7,160.0,17.0,67.1,983.7,73595.8293419475
2023-06-20,16.1,25.2,0.0,2.2,320.0,15.9,75.1,982.5,81489.65051406976
2023-06-21,16.3,20.8,51.2,2.5,320.0,18.7,99.8,978.1,89375.35518826188
2023-06-22,17.9,26.4,3.8,6.7,320.0,17.5,81.6,979.1,75045.71019965141
2023-06-23,15.4,29.0,3.8,2.8,160.0,18.0,79.1,985.5,77926.81666698598
2023-06-24,17.7,29.8,3.8,2.9,160.0,18.6,75.9,990.4,86868.53789508129
2023-06-26,18.9,22.6,85.8,2.9,50.0,20.8,99.4,984.7,90660.82908140533
2023-06-27,21.5,28.7,26.7,7.7,320.0,20.2,78.6,984.5,87668.55204329568
2023-06-28,19.4,28.8,0.7,6.1,110.0,20.3,80.6,984.0,88140.70975013248
2023-06-29,20.3,23.7,122.0,2.5,160.0,22.5,99.8,978.3,97641.74712244974
2023-06-30,21.8,24.2,94.8,2.8,140.0,22.6,100.0,977.2,105214.1224322492
2023-07-01,21.0,30.1,94.8,2.9,160.0,22.0,86.9,981.9,68241.69000933708
2023-07-03,20.0,31.8,94.8,2.6,290.0,20.9,79.0,982.7,97065.87500282127
2023-07-04,21.0,26.5,42.1,2.5,110.0,22.0,94.6,978.5,81458.05164179142
2023-07-05,19.8,26.8,42.5,8.8,290.0,20.2,82.8,971.4,94474.82310592986
2023-07-06,18.2,31.3,42.5,3.8,160.0,20.0,79.1,979.1,81477.98111352234
2023-07-07,17.9,24.6,30.9,3.2,140.0,18.8,91.0,980.2,76971.27456252373
2023-07-08,18.3,27.8,2.6,2.4,160.0,21.3,88.9,979.5,51637.6404494382
2023-07-10,19.8,30.1,30.4,2.9,160.0,21.9,90.5,980.9,67726.18611843632
2023-07-11,20.3,24.3,17.7,2.4,160.0,22.4,99.0,982.1,82453.22092877328
2023-07-12,20.9,29.4,0.3,2.8,340.0,22.7,91.8,981.9,74933.5312767649
2023-07-13,21.8,24.8,45.2,1.9,70.0,23.4,100.0,981.8,80830.37315537412
2023-07-14,22.7,24.6,123.3,4.6,160.0,23.6,100.0,976.0,59004.82496120146
2023-07-15,20.2,23.5,161.6,3.7,110.0,21.9,100.0,978.4,52428.71728731918
2023-07-17,22.0,30.5,4.3,4.2,70.0,23.6,93.4,988.0,78822.20074539351
2023-07-18,21.6,24.6,21.3,2.8,140.0,22.7,99.9,987.4,65038.7949161676
2023-07-19,19.6,30.7,21.3,3.0,320.0,22.3,86.9,983.4,71816.96004053547
2023-07-20,20.9,32.1,21.3,4.2,290.0,22.3,83.1,985.1,70437.5079275819
2023-07-21,20.6,32.1,21.3,5.2,160.0,22.7,85.3,988.9,47537.75750347353
2023-07-22,21.0,29.6,21.3,3.0,140.0,21.0,81.0,990.1,46724.09710732164
2023-07-24,22.7,29.3,17.6,3.4,140.0,23.7,92.9,985.5,39763.51140553028
2023-07-25,22.5,29.4,3.4,3.6,160.0,23.5,94.0,989.4,43589.85127621501
2023-07-26,22.3,28.7,54.7,6.2,140.0,23.3,97.0,991.6,42530.06868510653
2023-07-27,21.5,30.6,54.7,2.2,140.0,24.0,92.9,991.0,46115.60706368661
2023-07-28,22.3,32.9,54.7,3.4,180.0,24.1,86.9,990.6,43683.68008625511
2023-07-29,22.5,33.4,54.7,3.3,160.0,23.9,84.3,990.7,40909.43237184356
2023-07-31,22.7,32.5,1.1,5.8,320.0,23.9,86.3,988.9,42885.64099195496
2023-08-01,21.7,32.9,1.1,2.7,320.0,22.6,79.9,987.3,44115.61310047792
2023-08-02,22.2,33.6,1.1,3.5,320.0,23.5,80.8,984.2,49343.71400071459
2023-08-03,21.9,33.4,1.1,6.9,320.0,23.0,78.3,982.5,45688.12265024996
2023-08-04,22.8,33.8,1.1,4.9,290.0,23.7,81.4,980.7,59300.06684549496
2023-08-05,22.7,34.7,1.1,4.0,290.0,23.3,76.9,977.0,108177.7994664261
2023-08-07,23.1,34.6,0.0,4.4,160.0,24.0,88.4,976.9,64267.33072133519
2023-08-08,23.2,33.8,0.0,4.4,140.0,22.9,78.0,979.6,75035.36806824029
2023-08-09,22.9,29.4,23.6,3.3,320.0,23.0,91.1,980.3,75841.9262418105
2023-08-10,20.3,24.1,108.8,7.3,160.0,21.5,99.0,970.4,78874.77180899786
2023-08-11,20.5,29.8,0.6,4.4,180.0,22.1,90.6,977.3,72003.97814947108
2023-08-12,21.1,28.7,0.1,4.5,320.0,21.7,87.9,980.6,77796.19232390267
2023-08-14,21.1,31.7,0.4,2.7,340.0,22.3,84.9,982.7,86224.53453367943
2023-08-15,21.2,32.7,0.4,3.8,50.0,21.7,79.9,980.9,87045.44743111647
2023-08-16,20.1,31.0,0.0,3.0,180.0,21.7,80.4,980.3,100626.8432818886
2023-08-17,22.3,28.9,0.0,2.6,140.0,22.6,88.6,982.1,81856.04145367566
2023-08-18,21.9,32.2,2.8,4.7,320.0,22.9,87.6,983.9,82811.26722807967
2023-08-19,23.5,31.7,3.0,2.6,160.0,24.1,88.9,986.3,74109.64113745482
2023-08-21,22.5,31.8,1.5,2.6,320.0,23.6,89.5,985.2,70694.60758741446
2023-08-22,22.2,31.5,1.5,2.4,340.0,23.4,85.9,982.0,78951.97493175755
2023-08-23,23.0,31.0,1.1,2.5,20.0,24.0,90.3,982.5,68217.62907406254
2023-08-24,21.9,23.8,61.1,2.8,320.0,22.6,100.0,983.4,72547.16143198892
2023-08-25,21.0,29.9,10.1,6.3,320.0,21.0,81.4,983.4,63592.81161549807
2023-08-26,18.1,30.5,10.1,3.0,160.0,20.1,83.9,985.6,65021.06412878846
2023-08-28,20.9,28.0,0.0,2.8,290.0,21.0,84.3,985.0,73555.83494465063
2023-08-29,22.5,25.8,37.5,2.4,110.0,23.6,98.0,983.1,76059.84502734641
2023-08-30,20.0,24.2,65.5,5.6,290.0,21.3,98.8,985.0,69528.86933887342
2023-08-31,18.7,26.2,1.7,4.0,160.0,19.9,87.9,986.4,81383.83229270195
2023-09-01,16.5,28.2,1.7,2.6,160.0,18.3,86.0,987.7,83913.88043240433
2023-09-02,15.6,29.4,1.7,3.0,320.0,18.4,78.5,988.5,78019.50382083232
2023-09-04,20.4,30.9,0.0,2.4,320.0,21.4,80.9,988.8,76855.92929973871
2023-09-05,19.7,30.1,0.0,2.7,320.0,20.5,83.9,988.2,73422.4800986873
2023-09-06,17.7,30.3,0.0,2.9,320.0,18.1,76.9,988.6,73774.85353309613
2023-09-07,12.8,29.4,0.0,3.4,320.0,14.4,71.8,991.2,68380.01626544571
2023-09-08,13.3,28.4,0.0,2.9,320.0,15.8,78.0,989.5,77677.19745607115
2023-09-09,16.6,28.4,0.0,2.6,140.0,17.9,81.3,987.8,64239.47694812065
2023-09-11,17.2,29.3,0.0,2.7,290.0,19.3,84.9,985.7,67299.85961676434
2023-09-12,19.1,30.0,0.0,2.9,320.0,20.1,84.0,986.9,64870.42365018379
2023-09-13,19.9,24.4,38.0,2.8,320.0,21.4,98.0,987.5,71329.17596641263
2023-09-14,19.2,24.9,17.5,1.9,160.0,20.3,94.6,989.2,63616.56950907979
2023-09-15,19.7,23.1,9.0,2.0,290.0,20.8,98.9,990.6,65373.99100288882
2023-09-16,20.7,25.7,15.9,2.5,290.0,21.9,97.8,989.0,74761.46956015882
2023-09-18,19.2,28.9,0.6,4.4,320.0,21.0,89.3,988.4,69633.78315101516
2023-09-19,17.9,27.6,0.6,5.0,290.0,18.5,78.9,989.8,70094.87589810196
2023-09-20,18.6,21.7,102.0,2.3,320.0,19.5,99.4,987.1,73201.39733468209
2023-09-21,15.9,21.3,0.2,3.6,320.0,17.0,91.6,986.8,79074.20772380153
2023-09-22,14.2,24.1,0.2,2.7,290.0,15.0,83.8,991.6,72259.32431268005
2023-09-23,12.3,25.7,0.2,4.1,320.0,13.6,79.9,996.0,71229.2452938577
2023-09-25,15.3,24.8,8.9,2.5,320.0,16.4,82.6,993.0,58930.8024159093
2023-09-26,17.9,19.2,39.9,1.2,290.0,18.7,100.0,989.8,57850.36489644583
2023-09-27,18.8,22.2,1.7,5.6,290.0,20.1,99.5,987.1,62511.68821598624
2023-09-28,17.2,25.5,1.7,5.7,290.0,17.1,77.4,988.8,38854.04803778954
2023-10-02,7.1,22.6,2.2,4.5,290.0,8.8,76.4,993.7,65479.21274610022
2023-10-03,8.3,19.4,2.2,2.7,320.0,10.8,88.0,993.8,79671.73646033999
2023-10-04,7.1,22.2,1.6,6.6,290.0,10.8,81.0,989.1,88657.81785442421
